name,batch,run,nodes,tasks_per_node,tasks,entries,total_ram,ram_per_task,reading_the_input,dividing_the_input_into_buckets,sending_to_workers,writing_to_disk,receiving_from_workers,fetching_time_from_workers,receiving_on_worker,sorting_on_worker,sending_to_manager,duration
sort1K.data,1,0,2,1,2,1000,4000,2000,0.000244079,0.00001402,0.027196448,0.001859519,0.000301699,0.00000538,0.068474,0.001526,0.000758,0.076594202
sort1K.data,1,1,2,1,2,1000,4000,2000,0.000178236,0.000013571,0.028618718,0.001746783,0.000345003,0.00000507,0.058857,0.001598,0.000291,0.070811145
sort1K.data,1,2,2,1,2,1000,4000,2000,0.000181987,0.0000133,0.046861054,0.001869685,0.000480448,0.00000541,0.072082,0.00219,0.005936,0.084233517
sort1K.data,1,3,2,1,2,1000,4000,2000,0.000208287,0.000014171,0.027901492,0.001871208,0.008492986,0.00000476,0.060755,0.001384,0.008045,0.073610535
sort1M.data,2,0,2,1,2,1000000,4000,2000,0.016278763,0.011785865,0.576937686,0.001374432,0.041431196,0.000013971,0.351602,0.013802,0.05272,0.425765051
sort1M.data,2,1,2,1,2,1000000,4000,2000,0.021246862,0.01134997,0.550260256,0.002991613,0.036305203,0.000014361,0.335032,0.015208,0.049096,0.426048421
sort1M.data,2,2,2,1,2,1000000,4000,2000,0.015164445,0.011907018,0.59989832,0.003787572,0.039967436,0.00001404,0.360939,0.013211,0.055737,0.437746102
sort1M.data,2,3,2,1,2,1000000,4000,2000,0.015906129,0.011377671,0.376328944,0.002855634,0.038369134,0.000016361,0.249055,0.013276,0.05816,0.342994057
sort1K.data,8,0,4,1,4,1000,4000,1000,0.000455112,0.000043622,0.040453934,0.005698639,0.004737148,0.00001119,0.064982,0.000507,0.004687,0.076080867
sort1K.data,8,1,4,1,4,1000,4000,1000,0.000367788,0.000048632,0.041517332,0.005629732,0.00055369,0.000011271,0.069295,0.000542,0.00037,0.075670317
sort1K.data,8,2,4,1,4,1000,4000,1000,0.000357367,0.000047242,0.037768756,0.005394904,0.005909565,0.00001007,0.063228,0.000655,0.006114,0.079683268
sort1K.data,8,3,4,1,4,1000,4000,1000,0.000455152,0.000046072,0.038600884,0.005744967,0.005856682,0.000022581,0.069827,0.000618,0.001535,0.081045383
sort1K.data,71,0,2,1,2,1000,4000,2000,0.000211582,0.000046907,0.045636045,0.00367658,0.006441352,0.000014719,0.143032,0.001321,0.006626,0.155940247
sort1K.data,71,1,2,1,2,1000,4000,2000,0.000215827,0.000047828,0.025595137,0.003859575,0.001224846,0.000005763,0.128047,0.001271,0.001034,0.133861473
